2023-02-02 11:50:33.025  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:50:33.032  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:50:33.143  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-02 11:50:33.144  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-02 11:50:34.932  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1911 ms
2023-02-02 11:50:35.727  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:50:35.795  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:50:35.808  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 3.396 seconds (JVM running for 3.978)
2023-02-02 11:50:35.815  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:50:35.830  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@15a766cf=1})
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-02 11:50:54.711  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-02-02 11:50:55.274 ERROR 2240 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "ordini": An error happened during template parsing (template: "class path resource [templates/ordini.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/ordini.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-02-02 11:52:18.357  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 230 ms
2023-02-02 11:52:18.468  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:52:18.475  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:52:18.482  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.407 seconds (JVM running for 106.647)
2023-02-02 11:52:18.482  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:52:18.490  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:52:18.490  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:52:18.491  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:52:18.491  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:52:18.491  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:52:18.491  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:52:18.493  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:52:18.493  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:52:18.493  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:52:18.494  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:52:18.494  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:52:18.494  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@3c2bf295=1})
2023-02-02 11:52:18.496  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:52:18.496  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:53:27.027  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-02-02 11:53:27.048  INFO 2240 --- [Thread-43] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:53:27.190  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:53:27.190  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:53:27.536  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:53:27.538  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:53:27.538  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:53:27.572  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:53:27.573  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 376 ms
2023-02-02 11:53:27.588  WARN 2240 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ordiniRunner' defined in file [C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes\it\infobasic\pizzeriaspring\util\OrdiniRunner.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [it.infobasic.pizzeriaspring.util.OrdiniRunner]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method generaTavoli() is undefined for the type OrdiniRunner
	pc cannot be resolved to a type
	Syntax error, insert ";" to complete FieldDeclaration
	Return type for the method is missing

2023-02-02 11:53:27.590  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:53:27.607  INFO 2240 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-02-02 11:53:27.689 ERROR 2240 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ordiniRunner' defined in file [C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes\it\infobasic\pizzeriaspring\util\OrdiniRunner.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [it.infobasic.pizzeriaspring.util.OrdiniRunner]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method generaTavoli() is undefined for the type OrdiniRunner
	pc cannot be resolved to a type
	Syntax error, insert ";" to complete FieldDeclaration
	Return type for the method is missing

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) ~[spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.24.jar:5.3.24]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.7.jar:2.7.7]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.7.jar:2.7.7]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.7.jar:2.7.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.7.jar:2.7.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.7.jar:2.7.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.7.jar:2.7.7]
	at it.infobasic.pizzeriaspring.PizzeriaspringApplication.main(PizzeriaspringApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.7.7.jar:2.7.7]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [it.infobasic.pizzeriaspring.util.OrdiniRunner]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method generaTavoli() is undefined for the type OrdiniRunner
	pc cannot be resolved to a type
	Syntax error, insert ";" to complete FieldDeclaration
	Return type for the method is missing

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.3.24.jar:5.3.24]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326) ~[spring-beans-5.3.24.jar:5.3.24]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The method generaTavoli() is undefined for the type OrdiniRunner
	pc cannot be resolved to a type
	Syntax error, insert ";" to complete FieldDeclaration
	Return type for the method is missing

	at it.infobasic.pizzeriaspring.util.OrdiniRunner.<init>(OrdiniRunner.java:25) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211) ~[spring-beans-5.3.24.jar:5.3.24]
	... 24 common frames omitted

2023-02-02 11:53:29.196  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:53:29.196  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:53:29.453  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:53:29.455  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:53:29.455  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:53:29.479  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-02-02 11:53:29.479  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 280 ms
2023-02-02 11:53:29.592  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:53:29.602  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:53:29.607  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.438 seconds (JVM running for 177.772)
2023-02-02 11:53:29.608  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:53:29.615  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:53:29.616  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:53:29.617  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:53:29.617  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:53:29.618  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:53:29.618  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:53:29.618  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:53:29.619  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:53:29.619  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:53:29.620  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:53:29.622  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:53:29.624  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@4cef9ef3=1})
2023-02-02 11:53:29.624  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:53:29.625  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:53:31.470  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-02-02 11:53:31.515  INFO 2240 --- [Thread-47] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:53:31.641  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:53:31.641  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:53:31.866  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:53:31.867  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:53:31.867  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:53:31.901  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-02-02 11:53:31.901  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 257 ms
2023-02-02 11:53:32.036  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:53:32.047  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:53:32.049  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.436 seconds (JVM running for 180.216)
2023-02-02 11:53:32.050  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:53:32.057  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:53:32.059  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:53:32.059  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:53:32.059  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:53:32.060  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:53:32.060  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:53:32.061  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:53:32.062  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:53:32.062  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:53:32.063  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:53:32.063  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:53:32.066  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@44dc04dc=1})
2023-02-02 11:53:32.066  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:53:32.067  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:53:40.753  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:53:40.766  INFO 2240 --- [Thread-54] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:53:40.896  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:53:40.896  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:53:41.150  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:53:41.151  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:53:41.152  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:53:41.183  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-02-02 11:53:41.185  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 287 ms
2023-02-02 11:53:41.313  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:53:41.321  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:53:41.324  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.454 seconds (JVM running for 189.49)
2023-02-02 11:53:41.326  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:53:41.333  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:53:41.334  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:53:41.335  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:53:41.335  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:53:41.335  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:53:41.336  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:53:41.336  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
